timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
13902454304951,45354,false,malloc(),23862,4744,5,
13902454309703,45354,false,free(),23857,4739,5,
13902454271930,45351,false,ret:pthread_mutex_unlock(),43465,,,
13902454321982,45354,false,malloc(),23861,4743,4,
13902454328023,45351,false,free(),23856,4737,5,
13902454330766,45354,false,malloc(),23861,4748,5,
13902454340580,45354,false,malloc(),23866,4753,5,
13902454345436,45351,false,malloc(),23876,4747,10,
13902454348755,45351,false,ent:pthread_mutex_lock(),,,,
13902454349900,45354,false,malloc(),23881,4758,5,
13902454359601,45354,false,malloc(),23886,4763,5,
13902454368797,45354,false,malloc(),23890,4767,4,
13902454377983,45354,false,malloc(),23930,4807,40,
13902454381385,45354,false,free(),23925,4802,5,
13902454387694,45354,false,free(),23920,4797,5,
13902454393983,45354,false,free(),23915,4792,5,
13902454400251,45354,false,free(),23911,4788,4,
13902454406096,45354,false,ent:pthread_mutex_unlock(),,,,
13902454479314,45353,false,ret:pthread_mutex_lock(),13902454479314,,,
13902454497861,45353,false,malloc(),23915,4745,4,
13902454453396,45354,false,ret:pthread_mutex_unlock(),47300,,,
13902454502685,45353,false,free(),23911,4741,4,
13902454509397,45354,false,free(),23906,4783,5,
13902454515923,45353,false,malloc(),23910,4745,4,
13902454524820,45353,false,malloc(),23914,4749,4,
13902454526974,45354,false,malloc(),23917,4786,3,
13902454530314,45354,false,ent:pthread_mutex_lock(),,,,
13902454534036,45353,false,malloc(),23921,4753,4,
13902454543614,45353,false,malloc(),23925,4757,4,
13902454552985,45353,false,malloc(),23929,4761,4,
13902454562284,45353,false,malloc(),23933,4765,4,
13902454571439,45353,false,malloc(),23973,4805,40,
13902454574965,45353,false,free(),23969,4801,4,
13902454581449,45353,false,free(),23965,4797,4,
13902454587635,45353,false,free(),23961,4793,4,
13902454593996,45353,false,free(),23957,4789,4,
13902454599872,45353,false,ent:pthread_mutex_unlock(),,,,
13902454649038,45353,false,ret:pthread_mutex_unlock(),49166,,,
13902454654770,45353,false,free(),23952,4784,5,
13902454671811,45353,false,malloc(),23958,4790,6,
13902454675182,45353,false,ent:pthread_mutex_lock(),,,,
13902454679409,45355,false,ret:pthread_mutex_lock(),4227,,,
13902454698409,45355,false,malloc(),23967,4861,9,
13902454703358,45355,false,free(),23958,4852,9,
13902454732502,45355,false,malloc(),23962,4856,4,
13902454798823,45355,false,malloc(),23971,4865,9,
13902454808782,45355,false,malloc(),23980,4874,9,
13902454818091,45355,false,malloc(),23989,4883,9,
13902454838514,45355,false,malloc(),23998,4892,9,
13902454901535,45355,false,malloc(),24002,4896,4,
13902454911268,45355,false,malloc(),24042,4936,40,
13902454915041,45355,false,free(),24033,4927,9,
13902454921659,45355,false,free(),24024,4918,9,
13902454927907,45355,false,free(),24015,4909,9,
13902454934113,45355,false,free(),24011,4905,4,
13902454949918,45355,false,ent:pthread_mutex_unlock(),,,,
13902455031733,45352,false,ret:pthread_mutex_lock(),13902455031733,,,
13902455048970,45352,false,malloc(),24016,4698,5,
13902455005753,45355,false,ret:pthread_mutex_unlock(),55835,,,
13902455053527,45352,false,free(),24011,4693,5,
13902455059671,45355,false,free(),24002,4896,9,
13902455065847,45352,false,malloc(),24006,4697,4,
13902455074569,45352,false,malloc(),24011,4702,5,
13902455077579,45355,false,malloc(),24016,4901,5,
13902455080971,45355,false,ent:pthread_mutex_lock(),,,,
13902455083888,45352,false,malloc(),24021,4707,5,
13902455093033,45352,false,malloc(),24026,4712,5,
13902455102455,45352,false,malloc(),24031,4717,5,
13902455111672,45352,false,malloc(),24035,4721,4,
13902455120951,45352,false,malloc(),24075,4761,40,
13902455124301,45352,false,free(),24070,4756,5,
13902455130590,45352,false,free(),24065,4751,5,
13902455136776,45352,false,free(),24060,4746,5,
13902455143023,45352,false,free(),24056,4742,4,
13902455148673,45352,false,ent:pthread_mutex_unlock(),,,,
13902455196725,45352,false,ret:pthread_mutex_unlock(),48052,,,
13902455202385,45352,false,free(),24051,4737,5,
13902455218354,45351,false,ret:pthread_mutex_lock(),13902455218354,,,
13902455219220,45352,false,malloc(),24054,4740,3,
13902455222560,45352,false,ent:pthread_mutex_lock(),,,,
13902455235931,45351,false,malloc(),24063,4756,9,
13902455240880,45351,false,free(),24054,4747,9,
13902455253179,45351,false,malloc(),24058,4751,4,
13902455261880,45351,false,malloc(),24067,4760,9,
13902455270963,45351,false,malloc(),24076,4769,9,
13902455280056,45351,false,malloc(),24085,4778,9,
13902455289571,45351,false,malloc(),24094,4787,9,
13902455298891,45351,false,malloc(),24103,4796,9,
13902455308293,45351,false,malloc(),24107,4800,4,
13902455317438,45351,false,malloc(),24147,4840,40,
13902455320778,45351,false,free(),24138,4831,9,
13902455327077,45351,false,free(),24129,4822,9,
13902455333252,45351,false,free(),24120,4813,9,
13902455339386,45351,false,free(),24111,4804,9,
13902455360510,45351,false,free(),24107,4800,4,
13902455420459,45351,false,ent:pthread_mutex_unlock(),,,,
13902455492605,45354,false,ret:pthread_mutex_lock(),13902455492605,,,
13902455510729,45354,false,malloc(),24110,4789,3,
13902455467110,45351,false,ret:pthread_mutex_unlock(),46651,,,
13902455515553,45354,false,free(),24107,4786,3,
13902455521791,45351,false,free(),24097,4790,10,
13902455528481,45354,false,malloc(),24101,4790,4,
13902455537265,45354,false,malloc(),24104,4793,3,
13902455540461,45351,false,malloc(),24111,4797,7,
13902455543492,45351,false,ent:pthread_mutex_lock(),,,,
13902455546708,45354,false,malloc(),24114,4796,3,
13902455555904,45354,false,malloc(),24117,4799,3,
13902455565461,45354,false,malloc(),24120,4802,3,
13902455574822,45354,false,malloc(),24123,4805,3,
13902455583998,45354,false,malloc(),24127,4809,4,
13902455593183,45354,false,malloc(),24167,4849,40,
13902455596688,45354,false,free(),24164,4846,3,
13902455602936,45354,false,free(),24161,4843,3,
13902455609101,45354,false,free(),24158,4840,3,
13902455615225,45354,false,free(),24155,4837,3,
13902455621596,45354,false,free(),24151,4833,4,
13902455627441,45354,false,ent:pthread_mutex_unlock(),,,,
13902455697313,45353,false,ret:pthread_mutex_lock(),13902455697313,,,
13902455715479,45353,false,malloc(),24157,4796,6,
13902455720406,45353,false,free(),24151,4790,6,
13902455674535,45354,false,ret:pthread_mutex_unlock(),47094,,,
13902455731907,45354,false,free(),24148,4830,3,
13902455732767,45353,false,malloc(),24152,4794,4,
13902455741592,45353,false,malloc(),24158,4800,6,
13902455750247,45354,false,malloc(),24162,4834,4,
13902455750830,45353,false,malloc(),24168,4806,6,
13902455753670,45354,false,ent:pthread_mutex_lock(),,,,
13902455759953,45353,false,malloc(),24174,4812,6,
13902455769603,45353,false,malloc(),24180,4818,6,
13902455778902,45353,false,malloc(),24186,4824,6,
13902455788108,45353,false,malloc(),24190,4828,4,
13902455797325,45353,false,malloc(),24230,4868,40,
13902455800717,45353,false,free(),24224,4862,6,
13902455807047,45353,false,free(),24218,4856,6,
13902455813274,45353,false,free(),24212,4850,6,
13902455819459,45353,false,free(),24206,4844,6,
13902455825676,45353,false,free(),24202,4840,4,
13902455831604,45353,false,ent:pthread_mutex_unlock(),,,,
13902455905404,45355,false,ret:pthread_mutex_lock(),13902455905404,,,
13902455923981,45355,false,malloc(),24207,4906,5,
13902455928723,45355,false,free(),24202,4901,5,
13902455880491,45353,false,ret:pthread_mutex_unlock(),48887,,,
13902455937615,45353,false,free(),24196,4834,6,
13902455941105,45355,false,malloc(),24200,4905,4,
13902455950064,45355,false,malloc(),24205,4910,5,
13902455955018,45353,false,malloc(),24207,4836,2,
13902455958337,45353,false,ent:pthread_mutex_lock(),,,,
13902455959435,45355,false,malloc(),24212,4915,5,
13902455968755,45355,false,malloc(),24217,4920,5,
13902455978528,45355,false,malloc(),24222,4925,5,
13902455987992,45355,false,malloc(),24227,4930,5,
13902455997291,45355,false,malloc(),24231,4934,4,
13902456006601,45355,false,malloc(),24271,4974,40,
13902456009962,45355,false,free(),24266,4969,5,
13902456016158,45355,false,free(),24261,4964,5,
13902456022467,45355,false,free(),24256,4959,5,
13902456028611,45355,false,free(),24251,4954,5,
13902456034807,45355,false,free(),24247,4950,4,
13902456040611,45355,false,ent:pthread_mutex_unlock(),,,,
13902456107303,45352,false,ret:pthread_mutex_lock(),13902456107303,,,
13902456123788,45352,false,malloc(),24250,4743,3,
13902456128437,45352,false,free(),24247,4740,3,
13902456088117,45355,false,ret:pthread_mutex_unlock(),47506,,,
13902456140850,45352,false,malloc(),24250,4743,3,
13902456143850,45355,false,free(),24245,4945,5,
13902456144602,45352,false,free(),24242,4740,3,
13902456156695,45352,false,malloc(),24245,4743,3,
13902456160335,45352,false,free(),24242,4740,3,
13902456161551,45355,false,malloc(),24250,4953,8,
13902456164830,45355,false,ent:pthread_mutex_lock(),,,,
13902456172438,45352,false,malloc(),24254,4744,4,
13902456181448,45352,false,malloc(),24258,4748,4,
13902456190067,45352,false,malloc(),24261,4751,3,
13902456193655,45352,false,free(),24258,4748,3,
13902456205510,45352,false,malloc(),24261,4751,3,
13902456214521,45352,false,malloc(),24264,4754,3,
13902456218036,45352,false,free(),24261,4751,3,
13902456224438,45352,false,free(),24257,4747,4,
13902456236253,45352,false,malloc(),24261,4751,4,
13902456239573,45352,false,free(),24258,4748,3,
13902456245820,45352,false,free(),24254,4744,4,
13902456251985,45352,false,free(),24250,4740,4,
13902456257614,45352,false,ent:pthread_mutex_unlock(),,,,
13902456326089,45351,false,ret:pthread_mutex_lock(),13902456326089,,,
13902456342924,45351,false,malloc(),24257,4804,7,
13902456347667,45351,false,free(),24250,4797,7,
13902456303573,45352,false,ret:pthread_mutex_unlock(),45959,,,
13902456359739,45352,false,free(),24251,4737,3,
13902456359873,45351,false,malloc(),24251,4801,4,
13902456368595,45351,false,malloc(),24258,4808,7,
13902456377100,45352,false,malloc(),24268,4747,10,
13902456377832,45351,false,malloc(),24275,4815,7,
13902456380286,45352,false,ent:pthread_mutex_lock(),,,,
13902456386935,45351,false,malloc(),24282,4822,7,
13902456396090,45351,false,malloc(),24289,4829,7,
13902456405698,45351,false,malloc(),24296,4836,7,
13902456415028,45351,false,malloc(),24303,4843,7,
13902456424286,45351,false,malloc(),24307,4847,4,
13902456439936,45351,false,malloc(),24347,4887,40,
13902456443421,45351,false,free(),24340,4880,7,
13902456449802,45351,false,free(),24333,4873,7,
13902456456039,45351,false,free(),24326,4866,7,
13902456462235,45351,false,free(),24319,4859,7,
13902456468411,45351,false,free(),24312,4852,7,
13902456474565,45351,false,free(),24308,4848,4,
13902456480246,45351,false,ent:pthread_mutex_unlock(),,,,
13902456545902,45354,false,ret:pthread_mutex_lock(),13902456545902,,,
13902456563892,45354,false,malloc(),24312,4838,4,
13902456568727,45354,false,free(),24308,4834,4,
13902456526958,45351,false,ret:pthread_mutex_unlock(),46712,,,
13902456581088,45354,false,malloc(),24312,4838,4,
13902456582103,45351,false,free(),24305,4841,7,
13902456589913,45354,false,malloc(),24309,4842,4,
13902456599140,45354,false,malloc(),24313,4846,4,
13902456599660,45351,false,malloc(),24317,4845,4,
13902456602835,45351,false,ent:pthread_mutex_lock(),,,,
13902456608294,45354,false,malloc(),24321,4850,4,
13902456617480,45354,false,malloc(),24325,4854,4,
13902456633037,45354,false,malloc(),24329,4858,4,
13902456642594,45354,false,malloc(),24333,4862,4,
13902456651790,45354,false,malloc(),24373,4902,40,
13902456655202,45354,false,free(),24369,4898,4,
13902456661532,45354,false,free(),24365,4894,4,
13902456667831,45354,false,free(),24361,4890,4,
13902456673945,45354,false,free(),24357,4886,4,
13902456680089,45354,false,free(),24353,4882,4,
13902456686007,45354,false,ent:pthread_mutex_unlock(),,,,
13902456765512,45353,false,ret:pthread_mutex_lock(),13902456765512,,,
13902456783574,45353,false,malloc(),24355,4838,2,
13902456788162,45353,false,free(),24353,4836,2,
13902456800482,45353,false,malloc(),24357,4840,4,
13902456809173,45353,false,malloc(),24359,4842,2,
13902456818276,45353,false,malloc(),24361,4844,2,
13902456764513,45354,false,ret:pthread_mutex_unlock(),78506,,,
13902456827554,45353,false,malloc(),24363,4846,2,
13902456832380,45354,false,free(),24359,4878,4,
13902456836750,45353,false,malloc(),24361,4848,2,
13902456850565,45354,false,malloc(),24369,4886,8,
13902456852544,45353,false,malloc(),24371,4850,2,
13902456853885,45354,false,ent:pthread_mutex_lock(),,,,
13902456862245,45353,false,malloc(),24375,4854,4,
13902456871596,45353,false,malloc(),24415,4894,40,
13902456874967,45353,false,free(),24413,4892,2,
13902456881246,45353,false,free(),24411,4890,2,
13902456887452,45353,false,free(),24409,4888,2,
13902456893617,45353,false,free(),24407,4886,2,
13902456899813,45353,false,free(),24403,4882,4,
13902456905555,45353,false,ent:pthread_mutex_unlock(),,,,
13902456981015,45355,false,ret:pthread_mutex_lock(),13902456981015,,,
13902456999603,45355,false,malloc(),24411,4961,8,
13902456954710,45353,false,ret:pthread_mutex_unlock(),49155,,,
13902457004469,45355,false,free(),24403,4953,8,
13902457011020,45353,false,free(),24401,4880,2,
13902457016964,45355,false,malloc(),24405,4957,4,
13902457025974,45355,false,malloc(),24413,4965,8,
13902457029515,45353,false,malloc(),24415,4882,2,
13902457032660,45353,false,ent:pthread_mutex_lock(),,,,
13902457035335,45355,false,malloc(),24423,4973,8,
13902457044717,45355,false,malloc(),24431,4981,8,
13902457053964,45355,false,malloc(),24439,4989,8,
13902457063655,45355,false,malloc(),24447,4997,8,
13902457073088,45355,false,malloc(),24451,5001,4,
13902457082367,45355,false,malloc(),24491,5041,40,
13902457085758,45355,false,free(),24483,5033,8,
13902457092047,45355,false,free(),24475,5025,8,
13902457098408,45355,false,free(),24467,5017,8,
13902457104707,45355,false,free(),24459,5009,8,
13902457110882,45355,false,free(),24455,5005,4,
13902457136110,45355,false,ent:pthread_mutex_unlock(),,,,
13902457263219,45352,false,ret:pthread_mutex_lock(),13902457263219,,,
13902457281199,45352,false,malloc(),24464,4756,9,
13902457237255,45355,false,ret:pthread_mutex_unlock(),101145,,,
13902457286075,45352,false,free(),24455,4747,9,
13902457291730,45355,false,free(),24447,4997,8,
13902457298539,45352,false,malloc(),24451,4751,4,
13902457307653,45352,false,malloc(),24460,4760,9,
13902457309524,45355,false,malloc(),24463,5000,3,
13902457312895,45355,false,ent:pthread_mutex_lock(),,,,
13902457316890,45352,false,malloc(),24472,4769,9,
13902457326045,45352,false,malloc(),24481,4778,9,
13902457335756,45352,false,malloc(),24490,4787,9,
13902457345045,45352,false,malloc(),24499,4796,9,
13902457354396,45352,false,malloc(),24508,4805,9,
13902457363612,45352,false,malloc(),24512,4809,4,
13902457372726,45352,false,malloc(),24552,4849,40,
13902457376087,45352,false,free(),24543,4840,9,
13902457382355,45352,false,free(),24534,4831,9,
13902457388592,45352,false,free(),24525,4822,9,
13902457394778,45352,false,free(),24516,4813,9,
13902457401097,45352,false,free(),24507,4804,9,
13902457407355,45352,false,free(),24503,4800,4,
13902457413221,45352,false,ent:pthread_mutex_unlock(),,,,
13902457481351,45351,false,ret:pthread_mutex_lock(),13902457481351,,,
13902457498155,45351,false,malloc(),24507,4849,4,
13902457502929,45351,false,free(),24503,4845,4,
13902457460871,45352,false,ret:pthread_mutex_unlock(),47650,,,
13902457515166,45351,false,malloc(),24507,4849,4,
13902457516460,45352,false,free(),24497,4790,10,
13902457523980,45351,false,malloc(),24501,4853,4,
13902457533197,45351,false,malloc(),24505,4857,4,
13902457534130,45352,false,malloc(),24512,4797,7,
13902457537511,45352,false,ent:pthread_mutex_lock(),,,,
13902457542393,45351,false,malloc(),24516,4861,4,
13902457551589,45351,false,malloc(),24520,4865,4,
13902457560764,45351,false,malloc(),24524,4869,4,
13902457570342,45351,false,malloc(),24528,4873,4,
13902457579692,45351,false,malloc(),24532,4877,4,
13902457588899,45351,false,malloc(),24572,4917,40,
13902457592239,45351,false,free(),24568,4913,4,
13902457598497,45351,false,free(),24564,4909,4,
13902457604713,45351,false,free(),24560,4905,4,
13902457610961,45351,false,free(),24556,4901,4,
13902457617198,45351,false,free(),24552,4897,4,
13902457623353,45351,false,free(),24548,4893,4,
13902457628879,45351,false,ent:pthread_mutex_unlock(),,,,
13902457675044,45351,false,ret:pthread_mutex_unlock(),46165,,,
13902457695632,45351,false,free(),24544,4889,4,
13902457697818,45354,false,ret:pthread_mutex_lock(),13902457697818,,,
13902457712725,45351,false,malloc(),24547,4892,3,
13902457716034,45354,false,malloc(),24554,4893,7,
13902457715756,45351,false,ent:pthread_mutex_lock(),,,,
13902457720942,45354,false,free(),24547,4886,7,
13902457733303,45354,false,malloc(),24551,4890,4,
13902457741962,45354,false,malloc(),24558,4897,7,
13902457751128,45354,false,malloc(),24565,4904,7,
13902457760210,45354,false,malloc(),24572,4911,7,
13902457769313,45354,false,malloc(),24579,4918,7,
13902457778901,45354,false,malloc(),24586,4925,7,
13902457788180,45354,false,malloc(),24590,4929,4,
13902457797376,45354,false,malloc(),24630,4969,40,
13902457800757,45354,false,free(),24623,4962,7,
13902457807169,45354,false,free(),24616,4955,7,
13902457813365,45354,false,free(),24609,4948,7,
13902457819530,45354,false,free(),24602,4941,7,
13902457825726,45354,false,free(),24598,4937,4,
13902457831634,45354,false,ent:pthread_mutex_unlock(),,,,
13902457881181,45354,false,ret:pthread_mutex_unlock(),49547,,,
13902457886614,45354,false,free(),24590,4929,8,
13902457902093,45353,false,ret:pthread_mutex_lock(),13902457902093,,,
13902457904645,45354,false,malloc(),24596,4935,6,
13902457907944,45354,false,ent:pthread_mutex_lock(),,,,
13902457918898,45353,false,malloc(),24598,4884,2,
13902457923506,45353,false,free(),24596,4882,2,
13902457935826,45353,false,malloc(),24598,4884,2,
13902457939393,45353,false,free(),24596,4882,2,
13902457951341,45353,false,malloc(),24598,4884,2,
13902457954939,45353,false,free(),24596,4882,2,
13902457966939,45353,false,malloc(),24600,4886,4,
13902457975981,45353,false,malloc(),24604,4890,4,
13902457984589,45353,false,malloc(),24606,4892,2,
13902457988094,45353,false,free(),24604,4890,2,
13902457999981,45353,false,malloc(),24606,4892,2,
13902458009033,45353,false,malloc(),24608,4894,2,
13902458012507,45353,false,free(),24606,4892,2,
13902458018837,45353,false,free(),24602,4888,4,
13902458030652,45353,false,malloc(),24606,4892,4,
