timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
1987865327394,6591,false,ret:pthread_mutex_unlock,57059,,,
1987865333993,6591,false,free(),20363,4889,4,
1987865357736,6594,false,ret:pthread_mutex_lock,1987865357736,,,
1987865365633,6591,false,malloc(),20366,4892,3,
1987865371168,6591,false,ent:pthread_mutex_lock(),,,,
1987865383645,6594,false,malloc(),20373,4893,7,
1987865413808,6594,false,free(),20373,4886,7,
1987865513197,6594,false,malloc(),20377,4890,4,
1987865543675,6594,false,malloc(),20384,4897,7,
1987865633568,6594,false,malloc(),20391,4904,7,
1987865664458,6594,false,malloc(),20398,4911,7,
1987865759343,6594,false,malloc(),20405,4918,7,
1987865790494,6594,false,malloc(),20409,4922,4,
1987865878346,6594,false,malloc(),20449,4962,40,
1987865901486,6594,false,free(),20449,4955,7,
1987865989805,6594,false,free(),20449,4948,7,
1987866018112,6594,false,free(),20449,4941,7,
1987866099669,6594,false,free(),20449,4937,4,
1987866109546,6594,false,ent:pthread_mutex_unlock(),,,,
1987866212268,6593,false,ret:pthread_mutex_lock,841100,,,
1987866233064,6593,false,malloc(),20455,4796,6,
1987866238654,6593,false,free(),20455,4790,6,
1987866252297,6593,false,malloc(),20459,4794,4,
1987866191428,6594,false,ret:pthread_mutex_unlock,81882,,,
1987866261859,6593,false,malloc(),20465,4800,6,
1987866270760,6594,false,free(),20465,4929,8,
1987866272084,6593,false,malloc(),20471,4806,6,
1987866282189,6593,false,malloc(),20477,4812,6,
1987866292771,6593,false,malloc(),20483,4818,6,
1987866298372,6594,false,malloc(),20489,4935,6,
1987866303180,6593,false,malloc(),20495,4824,6,
1987866302779,6594,false,ent:pthread_mutex_lock(),,,,
1987866313459,6593,false,malloc(),20501,4830,6,
1987866323510,6593,false,malloc(),20505,4834,4,
1987866339878,6593,false,malloc(),20545,4874,40,
1987866343785,6593,false,free(),20545,4868,6,
1987866350970,6593,false,free(),20545,4862,6,
1987866358004,6593,false,free(),20545,4856,6,
1987866365026,6593,false,free(),20545,4850,6,
1987866372135,6593,false,free(),20545,4844,6,
1987866379115,6593,false,free(),20545,4840,4,
1987866385573,6593,false,ent:pthread_mutex_unlock(),,,,
1987866442013,6593,false,ret:pthread_mutex_unlock,56440,,,
1987866450642,6593,false,free(),20545,4834,6,
1987866472947,6595,false,ret:pthread_mutex_lock,1987866472947,,,
1987866481619,6593,false,malloc(),20547,4836,2,
1987866486536,6593,false,ent:pthread_mutex_lock(),,,,
1987866499648,6595,false,malloc(),20556,4861,9,
1987866507365,6595,false,free(),20556,4852,9,
1987866526425,6595,false,malloc(),20560,4856,4,
1987866540177,6595,false,malloc(),20569,4865,9,
1987866553874,6595,false,malloc(),20578,4874,9,
1987866568506,6595,false,malloc(),20587,4883,9,
1987866581693,6595,false,malloc(),20596,4892,9,
1987866595999,6595,false,malloc(),20605,4901,9,
1987866609566,6595,false,malloc(),20609,4905,4,
1987866624110,6595,false,malloc(),20649,4945,40,
1987866632859,6595,false,free(),20649,4936,9,
1987866642345,6595,false,free(),20649,4927,9,
1987866651701,6595,false,free(),20649,4918,9,
1987866660818,6595,false,free(),20649,4909,9,
1987866669990,6595,false,free(),20649,4905,4,
1987866679259,6595,false,ent:pthread_mutex_unlock(),,,,
1987866746879,6595,false,ret:pthread_mutex_unlock,67620,,,
1987866773677,6591,false,ret:pthread_mutex_lock,1987866773677,,,
1987866779951,6595,false,free(),20649,4896,9,
1987866800259,6591,false,malloc(),20652,4895,3,
1987866805936,6595,false,malloc(),20657,4901,5,
1987866810679,6595,false,ent:pthread_mutex_lock(),,,,
1987866823833,6591,false,free(),20657,4892,3,
1987866838193,6591,false,malloc(),20661,4896,4,
1987866857003,6591,false,malloc(),20664,4899,3,
1987866879384,6591,false,malloc(),20667,4902,3,
1987866892778,6591,false,malloc(),20670,4905,3,
1987866905531,6591,false,malloc(),20673,4908,3,
1987866917536,6591,false,malloc(),20676,4911,3,
1987866929041,6591,false,malloc(),20679,4914,3,
1987866939178,6591,false,malloc(),20683,4918,4,
1987866949338,6591,false,malloc(),20723,4958,40,
1987866953137,6591,false,free(),20723,4955,3,
1987866960289,6591,false,free(),20723,4952,3,
1987866967420,6591,false,free(),20723,4949,3,
1987866974421,6591,false,free(),20723,4946,3,
1987866981400,6591,false,free(),20723,4943,3,
1987866988423,6591,false,free(),20723,4939,4,
1987866995434,6591,false,ent:pthread_mutex_unlock(),,,,
1987867055772,6591,false,ret:pthread_mutex_unlock,60338,,,
1987867064053,6591,false,free(),20723,4936,3,
1987867077371,6594,false,ret:pthread_mutex_lock,266692,,,
1987867086684,6591,false,malloc(),20730,4943,7,
1987867090385,6591,false,ent:pthread_mutex_lock(),,,,
1987867098959,6594,false,malloc(),20736,4941,6,
1987867105200,6594,false,free(),20736,4935,6,
1987867119908,6594,false,malloc(),20740,4939,4,
1987867129492,6594,false,malloc(),20746,4945,6,
1987867157799,6594,false,malloc(),20752,4951,6,
1987867167915,6594,false,malloc(),20758,4957,6,
1987867178747,6594,false,malloc(),20764,4963,6,
1987867189080,6594,false,malloc(),20770,4969,6,
1987867199207,6594,false,malloc(),20774,4973,4,
1987867209355,6594,false,malloc(),20814,5013,40,
1987867213306,6594,false,free(),20814,5007,6,
1987867220567,6594,false,free(),20814,5001,6,
1987867227600,6594,false,free(),20814,4995,6,
1987867234558,6594,false,free(),20814,4989,6,
1987867251099,6594,false,free(),20814,4985,4,
1987867269942,6594,false,ent:pthread_mutex_unlock(),,,,
1987867347092,6593,false,ret:pthread_mutex_lock,1987867347092,,,
1987867367953,6593,false,malloc(),20816,4838,2,
1987867373521,6593,false,free(),20816,4836,2,
1987867322659,6594,false,ret:pthread_mutex_unlock,52717,,,
1987867387262,6593,false,malloc(),20820,4840,4,
1987867395424,6594,false,free(),20820,4979,6,
1987867396857,6593,false,malloc(),20822,4842,2,
1987867407038,6593,false,malloc(),20824,4844,2,
1987867417154,6593,false,malloc(),20826,4846,2,
1987867420898,6594,false,malloc(),20833,4986,7,
1987867425229,6594,false,ent:pthread_mutex_lock(),,,,
1987867427313,6593,false,malloc(),20835,4848,2,
1987867437538,6593,false,malloc(),20837,4850,2,
1987867448001,6593,false,malloc(),20841,4854,4,
1987867458193,6593,false,malloc(),20881,4894,40,
1987867462067,6593,false,free(),20881,4892,2,
1987867469188,6593,false,free(),20881,4890,2,
1987867476254,6593,false,free(),20881,4888,2,
1987867483276,6593,false,free(),20881,4886,2,
1987867490385,6593,false,free(),20881,4882,4,
1987867496920,6593,false,ent:pthread_mutex_unlock(),,,,
1987867548725,6593,false,ret:pthread_mutex_unlock,51805,,,
1987867554847,6593,false,free(),20881,4880,2,
1987867574645,6593,false,malloc(),20883,4882,2,
1987867578129,6593,false,ent:pthread_mutex_lock(),,,,
1987867579627,6595,false,ret:pthread_mutex_lock,1498,,,
1987867604612,6595,false,malloc(),20888,4906,5,
1987867611592,6595,false,free(),20888,4901,5,
1987867668857,6595,false,malloc(),20892,4905,4,
1987867684867,6595,false,malloc(),20897,4910,5,
1987867698738,6595,false,malloc(),20902,4915,5,
1987867711958,6595,false,malloc(),20907,4920,5,
1987867724625,6595,false,malloc(),20912,4925,5,
1987867740460,6595,false,malloc(),20917,4930,5,
1987867757740,6595,false,malloc(),20921,4934,4,
1987867771861,6595,false,malloc(),20961,4974,40,
1987867777548,6595,false,free(),20961,4969,5,
1987867787208,6595,false,free(),20961,4964,5,
1987867796575,6595,false,free(),20961,4959,5,
1987867805801,6595,false,free(),20961,4954,5,
1987867815146,6595,false,free(),20961,4950,4,
1987867824025,6595,false,ent:pthread_mutex_unlock(),,,,
1987867887510,6595,false,ret:pthread_mutex_unlock,63485,,,
1987867912637,6591,false,ret:pthread_mutex_lock,1987867912637,,,
1987867916653,6595,false,free(),20961,4945,5,
1987867931957,6591,false,malloc(),20968,4950,7,
1987867937503,6591,false,free(),20968,4943,7,
1987867940162,6595,false,malloc(),20976,4953,8,
1987867944884,6595,false,ent:pthread_mutex_lock(),,,,
1987867951505,6591,false,malloc(),20980,4947,4,
1987867961241,6591,false,malloc(),20987,4954,7,
1987867971237,6591,false,malloc(),20994,4961,7,
1987867981245,6591,false,malloc(),21001,4968,7,
1987867991241,6591,false,malloc(),21008,4975,7,
1987868001313,6591,false,malloc(),21015,4982,7,
1987868011755,6591,false,malloc(),21019,4986,4,
1987868022034,6591,false,malloc(),21059,5026,40,
1987868025811,6591,false,free(),21059,5019,7,
1987868032920,6591,false,free(),21059,5012,7,
1987868039975,6591,false,free(),21059,5005,7,
1987868046911,6591,false,free(),21059,4998,7,
1987868053988,6591,false,free(),21059,4994,4,
1987868060185,6591,false,ent:pthread_mutex_unlock(),,,,
1987868159238,6594,false,ret:pthread_mutex_lock,214354,,,
1987868208255,6594,false,malloc(),21066,4993,7,
1987868213790,6594,false,free(),21066,4986,7,
1987868227597,6594,false,malloc(),21073,4993,7,
1987868231580,6594,false,free(),21073,4986,7,
1987868138301,6591,false,ret:pthread_mutex_unlock,78116,,,
1987868244887,6594,false,malloc(),21080,4993,7,
1987868246103,6591,false,free(),21080,4987,7,
1987868248979,6594,false,free(),21080,4986,7,
1987868262470,6594,false,malloc(),21084,4990,4,
1987868272521,6594,false,malloc(),21088,4994,4,
1987868277460,6591,false,malloc(),21092,4991,4,
1987868282159,6594,false,malloc(),21099,5001,7,
1987868282648,6591,false,ent:pthread_mutex_lock(),,,,
1987868286034,6594,false,free(),21099,4994,7,
1987868299461,6594,false,malloc(),21106,5001,7,
1987868309403,6594,false,malloc(),21113,5008,7,
1987868313354,6594,false,free(),21113,5001,7,
1987868320528,6594,false,free(),21113,4997,4,
1987868333683,6594,false,malloc(),21117,5001,4,
1987868337406,6594,false,free(),21117,4994,7,
1987868344439,6594,false,free(),21117,4990,4,
1987868351408,6594,false,free(),21117,4986,4,
1987868357963,6594,false,ent:pthread_mutex_unlock(),,,,
1987868411245,6594,false,ret:pthread_mutex_unlock,53282,,,
1987868417736,6594,false,free(),21117,4979,7,
1987868436589,6594,false,malloc(),21121,4983,4,
1987868440106,6594,false,ent:pthread_mutex_lock(),,,,
1987868440199,6593,false,ret:pthread_mutex_lock,157551,,,
1987868461223,6593,false,malloc(),21123,4884,2,
1987868466791,6593,false,free(),21123,4882,2,
1987868480380,6593,false,malloc(),21125,4884,2,
1987868501133,6593,false,free(),21125,4882,2,
1987868587541,6593,false,malloc(),21127,4884,2,
1987868592751,6593,false,free(),21127,4882,2,
1987868606481,6593,false,malloc(),21131,4886,4,
1987868627918,6593,false,malloc(),21135,4890,4,
1987868706392,6593,false,malloc(),21137,4892,2,
1987868711385,6593,false,free(),21137,4890,2,
1987868725147,6593,false,malloc(),21139,4892,2,
1987868735155,6593,false,malloc(),21141,4894,2,
1987868739073,6593,false,free(),21141,4892,2,
1987868746389,6593,false,free(),21141,4888,4,
1987868759598,6593,false,malloc(),21145,4892,4,
1987868765101,6593,false,free(),21145,4890,2,
1987868775542,6593,false,free(),21145,4886,4,
1987868786136,6593,false,free(),21145,4882,4,
1987868793614,6593,false,ent:pthread_mutex_unlock(),,,,
1987868893449,6595,false,ret:pthread_mutex_lock,1987868893449,,,
1987868851162,6593,false,ret:pthread_mutex_unlock,57548,,,
1987868914300,6595,false,malloc(),21153,4961,8,
1987868919639,6593,false,free(),21153,4880,2,
1987868920215,6595,false,free(),21153,4953,8,
1987868935009,6595,false,malloc(),21157,4957,4,
1987868939209,6593,false,malloc(),21162,4885,5,
1987868942878,6593,false,ent:pthread_mutex_lock(),,,,
1987868944745,6595,false,malloc(),21170,4965,8,
1987868954926,6595,false,malloc(),21178,4973,8,
1987868964912,6595,false,malloc(),21186,4981,8,
1987868974886,6595,false,malloc(),21194,4989,8,
1987868985371,6595,false,malloc(),21202,4997,8,
1987868995574,6595,false,malloc(),21210,5005,8,
1987869005690,6595,false,malloc(),21214,5009,4,
1987869015806,6595,false,malloc(),21254,5049,40,
1987869019789,6595,false,free(),21254,5041,8,
1987869026964,6595,false,free(),21254,5033,8,
1987869033986,6595,false,free(),21254,5025,8,
1987869041161,6595,false,free(),21254,5017,8,
1987869048237,6595,false,free(),21254,5009,8,
1987869055358,6595,false,free(),21254,5005,4,
1987869061859,6595,false,ent:pthread_mutex_unlock(),,,,
1987869114436,6595,false,ret:pthread_mutex_unlock,52577,,,
1987869120948,6595,false,free(),21254,4997,8,
1987869139693,6595,false,malloc(),21257,5000,3,
1987869143199,6595,false,ent:pthread_mutex_lock(),,,,
1987869151339,6591,false,ret:pthread_mutex_lock,8140,,,
