timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
3289429933278,6246,false,malloc(),2928,592,120,
3289429986785,6249,false,malloc(),3048,592,120,
3289430250736,6245,false,malloc(),7144,4688,4096,
3289430461169,6248,false,malloc(),11240,4688,4096,
3289430502404,6247,false,malloc(),15336,4688,4096,
3289430752551,6246,false,malloc(),19432,4688,4096,
3289430773028,6249,false,malloc(),23528,4688,4096,
3289431722721,6247,false,malloc(),23532,4692,4,
3289431781523,6248,false,malloc(),23534,4690,2,
3289431797922,6248,false,ent:pthread_mutex_lock(),,,,
3289431800518,6247,false,ent:pthread_mutex_lock(),,,,
3289431806683,6248,false,ret:pthread_mutex_lock(),6165,,,
3289431817429,6248,false,malloc(),23538,4694,4,
3289431827260,6248,false,malloc(),23540,4696,2,
3289431837476,6248,false,malloc(),23544,4700,4,
3289431842854,6246,false,malloc(),23546,4690,2,
3289431847395,6248,false,malloc(),23586,4740,40,
3289431847218,6246,false,ent:pthread_mutex_lock(),,,,
3289431849506,6249,false,malloc(),23596,4698,10,
3289431852167,6248,false,free(),23592,4736,4,
3289431852603,6249,false,ent:pthread_mutex_lock(),,,,
3289431859055,6248,false,ent:pthread_mutex_unlock(),,,,
3289431918105,6248,false,ret:pthread_mutex_unlock(),59050,,,
3289431925699,6248,false,free(),23590,4734,2,
3289431942021,6247,false,ret:pthread_mutex_lock(),3289431942021,,,
3289431944732,6248,false,malloc(),23595,4739,5,
3289431948148,6248,false,ent:pthread_mutex_lock(),,,,
3289431965881,6247,false,malloc(),23599,4696,4,
3289431971579,6247,false,free(),23595,4692,4,
3289431985763,6247,false,malloc(),23599,4696,4,
3289431995538,6247,false,malloc(),23603,4700,4,
3289432005512,6247,false,malloc(),23607,4704,4,
3289432015299,6247,false,malloc(),23611,4708,4,
3289432025174,6247,false,malloc(),23651,4748,40,
3289432028910,6247,false,free(),23647,4744,4,
3289432035622,6247,false,free(),23643,4740,4,
3289432041926,6247,false,ent:pthread_mutex_unlock(),,,,
3289432056991,6247,false,ret:pthread_mutex_unlock(),15065,,,
3289432061091,6247,false,free(),23639,4736,4,
3289432074162,6247,false,malloc(),23644,4741,5,
3289432077578,6247,false,ent:pthread_mutex_lock(),,,,
3289432084158,6247,false,ret:pthread_mutex_lock(),6580,,,
3289432093581,6247,false,malloc(),23648,4745,4,
3289432097339,6247,false,free(),23644,4741,4,
3289432110090,6247,false,malloc(),23648,4745,4,
3289432119227,6247,false,malloc(),23652,4749,4,
3289432129090,6247,false,malloc(),23656,4753,4,
3289432139042,6247,false,malloc(),23660,4757,4,
3289432164423,6247,false,malloc(),23664,4761,4,
3289432218075,6245,false,malloc(),23669,4693,5,
3289432222516,6245,false,ent:pthread_mutex_lock(),,,,
3289432238396,6247,false,malloc(),23709,4801,40,
3289432242738,6247,false,free(),23705,4797,4,
3289432249847,6247,false,free(),23701,4793,4,
3289432256548,6247,false,free(),23697,4789,4,
3289432262488,6247,false,ent:pthread_mutex_unlock(),,,,
3289432338297,6249,false,ret:pthread_mutex_lock(),115781,,,
3289432359050,6249,false,malloc(),23706,4707,9,
3289432312501,6247,false,ret:pthread_mutex_unlock(),50013,,,
3289432364064,6249,false,free(),23697,4698,9,
3289432370438,6247,false,free(),23692,4784,5,
3289432378006,6249,false,malloc(),23696,4702,4,
3289432387671,6249,false,malloc(),23705,4711,9,
3289432389482,6247,false,malloc(),23711,4790,6,
3289432392755,6247,false,ent:pthread_mutex_lock(),,,,
3289432397799,6249,false,malloc(),23720,4720,9,
3289432407784,6249,false,malloc(),23729,4729,9,
3289432417692,6249,false,malloc(),23733,4733,4,
3289432427424,6249,false,malloc(),23773,4773,40,
3289432431193,6249,false,free(),23764,4764,9,
3289432437894,6249,false,free(),23755,4755,9,
3289432444727,6249,false,free(),23751,4751,4,
3289432450964,6249,false,ent:pthread_mutex_unlock(),,,,
3289432524755,6248,false,ret:pthread_mutex_lock(),3289432524755,,,
3289432544703,6248,false,malloc(),23756,4744,5,
3289432549640,6248,false,free(),23751,4739,5,
3289432501462,6249,false,ret:pthread_mutex_unlock(),50498,,,
3289432561163,6249,false,free(),23741,4741,10,
3289432563615,6248,false,malloc(),23745,4743,4,
3289432573589,6248,false,malloc(),23750,4748,5,
3289432583651,6248,false,malloc(),23755,4753,5,
3289432589729,6249,false,malloc(),23763,4749,8,
3289432593647,6248,false,malloc(),23768,4758,5,
3289432593245,6249,false,ent:pthread_mutex_lock(),,,,
3289432603687,6248,false,malloc(),23772,4762,4,
3289432613507,6248,false,malloc(),23812,4802,40,
3289432617199,6248,false,free(),23807,4797,5,
3289432624098,6248,false,free(),23802,4792,5,
3289432630798,6248,false,free(),23798,4788,4,
3289432637003,6248,false,ent:pthread_mutex_unlock(),,,,
3289432689276,6248,false,ret:pthread_mutex_unlock(),52273,,,
3289432711990,6248,false,free(),23793,4783,5,
3289432718563,6246,false,ret:pthread_mutex_lock(),125318,,,
3289432730373,6248,false,malloc(),23796,4786,3,
3289432733910,6248,false,ent:pthread_mutex_lock(),,,,
3289432739194,6246,false,malloc(),23798,4692,2,
3289432744407,6246,false,free(),23796,4690,2,
3289432758161,6246,false,malloc(),23798,4692,2,
3289432761974,6246,false,free(),23796,4690,2,
3289432774847,6246,false,malloc(),23798,4692,2,
3289432778539,6246,false,free(),23796,4690,2,
3289432791334,6246,false,malloc(),23800,4694,4,
3289432818247,6246,false,malloc(),23804,4698,4,
3289432890170,6246,false,malloc(),23806,4700,2,
3289432894843,6246,false,free(),23804,4698,2,
3289432908145,6246,false,malloc(),23806,4700,2,
3289432929559,6246,false,malloc(),23808,4702,2,
3289432986746,6246,false,free(),23806,4700,2,
3289432997327,6246,false,free(),23802,4696,4,
3289433011885,6246,false,malloc(),23806,4700,4,
3289433015467,6246,false,free(),23804,4698,2,
3289433022190,6246,false,free(),23800,4694,4,
3289433039272,6246,false,free(),23796,4690,4,
3289433056851,6246,false,ent:pthread_mutex_unlock(),,,,
3289433127711,6245,false,ret:pthread_mutex_lock(),3289433127711,,,
3289433146469,6245,false,malloc(),23801,4698,5,
3289433151715,6245,false,free(),23796,4693,5,
3289433105200,6246,false,ret:pthread_mutex_unlock(),48349,,,
3289433163500,6246,false,free(),23794,4688,2,
3289433165414,6245,false,malloc(),23798,4697,4,
3289433174991,6245,false,malloc(),23803,4702,5,
3289433182346,6246,false,malloc(),23808,4693,5,
3289433185031,6245,false,malloc(),23813,4707,5,
3289433185906,6246,false,ent:pthread_mutex_lock(),,,,
3289433194972,6245,false,malloc(),23818,4712,5,
3289433204825,6245,false,malloc(),23823,4717,5,
3289433214633,6245,false,malloc(),23827,4721,4,
3289433224497,6245,false,malloc(),23867,4761,40,
3289433228266,6245,false,free(),23862,4756,5,
3289433235000,6245,false,free(),23857,4751,5,
3289433241778,6245,false,free(),23852,4746,5,
3289433248523,6245,false,free(),23848,4742,4,
3289433254783,6245,false,ent:pthread_mutex_unlock(),,,,
3289433334760,6247,false,ret:pthread_mutex_lock(),148854,,,
3289433354135,6247,false,malloc(),23854,4796,6,
3289433359414,6247,false,free(),23848,4790,6,
3289433307870,6245,false,ret:pthread_mutex_unlock(),53087,,,
3289433368794,6245,false,free(),23843,4737,5,
3289433372705,6247,false,malloc(),23847,4794,4,
3289433382084,6247,false,malloc(),23853,4800,6,
3289433388004,6245,false,malloc(),23863,4747,10,
3289433391299,6245,false,ent:pthread_mutex_lock(),,,,
3289433392036,6247,false,malloc(),23869,4806,6,
3289433402395,6247,false,malloc(),23875,4812,6,
3289433412336,6247,false,malloc(),23881,4818,6,
3289433422619,6247,false,malloc(),23887,4824,6,
3289433432416,6247,false,malloc(),23891,4828,4,
3289433442181,6247,false,malloc(),23931,4868,40,
3289433445741,6247,false,free(),23925,4862,6,
3289433452464,6247,false,free(),23919,4856,6,
3289433459142,6247,false,free(),23913,4850,6,
3289433465843,6247,false,free(),23907,4844,6,
3289433472467,6247,false,free(),23903,4840,4,
3289433478682,6247,false,ent:pthread_mutex_unlock(),,,,
3289433556237,6249,false,ret:pthread_mutex_lock(),3289433556237,,,
3289433575546,6249,false,malloc(),23911,4757,8,
3289433580792,6249,false,free(),23903,4749,8,
3289433529258,6247,false,ret:pthread_mutex_unlock(),50576,,,
3289433589123,6247,false,free(),23897,4834,6,
3289433594116,6249,false,malloc(),23901,4753,4,
3289433603462,6249,false,malloc(),23909,4761,8,
3289433607848,6247,false,malloc(),23911,4836,2,
3289433611298,6247,false,ent:pthread_mutex_lock(),,,,
3289433613458,6249,false,malloc(),23919,4769,8,
3289433623895,6249,false,malloc(),23927,4777,8,
3289433633825,6249,false,malloc(),23935,4785,8,
3289433643699,6249,false,malloc(),23939,4789,4,
3289433653442,6249,false,malloc(),23979,4829,40,
3289433657079,6249,false,free(),23971,4821,8,
3289433663813,6249,false,free(),23963,4813,8,
3289433670403,6249,false,free(),23955,4805,8,
3289433677005,6249,false,free(),23951,4801,4,
3289433683243,6249,false,ent:pthread_mutex_unlock(),,,,
3289433759729,6248,false,ret:pthread_mutex_lock(),3289433759729,,,
3289433777561,6248,false,malloc(),23954,4789,3,
3289433782510,6248,false,free(),23951,4786,3,
3289433734501,6249,false,ret:pthread_mutex_unlock(),51258,,,
3289433794808,6249,false,free(),23943,4793,8,
3289433795625,6248,false,malloc(),23947,4790,4,
3289433805290,6248,false,malloc(),23950,4793,3,
3289433813731,6249,false,malloc(),23956,4799,6,
3289433815242,6248,false,malloc(),23959,4796,3,
3289433817478,6249,false,ent:pthread_mutex_lock(),,,,
3289433825513,6248,false,malloc(),23962,4799,3,
3289433835631,6248,false,malloc(),23965,4802,3,
3289433845516,6248,false,malloc(),23969,4806,4,
3289433855369,6248,false,malloc(),24009,4846,40,
3289433858940,6248,false,free(),24006,4843,3,
3289433865696,6248,false,free(),24003,4840,3,
3289433872386,6248,false,free(),24000,4837,3,
3289433879053,6248,false,free(),23996,4833,4,
3289433885082,6248,false,ent:pthread_mutex_unlock(),,,,
3289433967006,6246,false,ret:pthread_mutex_lock(),3289433967006,,,
3289433987097,6246,false,malloc(),24001,4698,5,
3289433992453,6246,false,free(),23996,4693,5,
3289433936770,6248,false,ret:pthread_mutex_unlock(),51688,,,
3289434005954,6246,false,malloc(),24000,4697,4,
3289434012903,6248,false,free(),23997,4830,3,
3289434015333,6246,false,malloc(),24002,4702,5,
3289434025241,6246,false,malloc(),24007,4707,5,
3289434035093,6246,false,malloc(),24012,4712,5,
3289434037303,6248,false,malloc(),24016,4834,4,
3289434041733,6248,false,ent:pthread_mutex_lock(),,,,
3289434045596,6246,false,malloc(),24021,4717,5,
3289434055714,6246,false,malloc(),24026,4722,5,
3289434065467,6246,false,malloc(),24030,4726,4,
3289434075287,6246,false,malloc(),24070,4766,40,
3289434079023,6246,false,free(),24065,4761,5,
3289434085735,6246,false,free(),24060,4756,5,
3289434092457,6246,false,free(),24055,4751,5,
3289434099191,6246,false,free(),24050,4746,5,
3289434105815,6246,false,free(),24046,4742,4,
3289434112009,6246,false,ent:pthread_mutex_unlock(),,,,
3289434193834,6245,false,ret:pthread_mutex_lock(),152101,,,
3289434212161,6245,false,malloc(),24055,4756,9,
3289434217000,6245,false,free(),24046,4747,9,
3289434164027,6246,false,ret:pthread_mutex_unlock(),52018,,,
3289434225778,6246,false,free(),24041,4737,5,
3289434230644,6245,false,malloc(),24045,4751,4,
3289434240188,6245,false,malloc(),24054,4760,9,
3289434244921,6246,false,malloc(),24057,4740,3,
3289434248503,6246,false,ent:pthread_mutex_lock(),,,,
3289434250173,6245,false,malloc(),24066,4769,9,
3289434259970,6245,false,malloc(),24075,4778,9,
3289434270165,6245,false,malloc(),24084,4787,9,
3289434280106,6245,false,malloc(),24088,4791,4,
3289434289837,6245,false,malloc(),24128,4831,40,
3289434293463,6245,false,free(),24119,4822,9,
3289434300175,6245,false,free(),24110,4813,9,
3289434306909,6245,false,free(),24101,4804,9,
3289434313554,6245,false,free(),24097,4800,4,
3289434319781,6245,false,ent:pthread_mutex_unlock(),,,,
3289434370290,6245,false,ret:pthread_mutex_unlock(),50509,,,
3289434375999,6245,false,free(),24087,4790,10,
3289434394966,6245,false,malloc(),24094,4797,7,
3289434398327,6245,false,ent:pthread_mutex_lock(),,,,
3289434400857,6247,false,ret:pthread_mutex_lock(),2530,,,
3289434419317,6247,false,malloc(),24096,4838,2,
3289434424111,6247,false,free(),24094,4836,2,
3289434437270,6247,false,malloc(),24098,4840,4,
3289434446505,6247,false,malloc(),24100,4842,2,
3289434456314,6247,false,malloc(),24102,4844,2,
3289434466013,6247,false,malloc(),24104,4846,2,
3289434475722,6247,false,malloc(),24106,4848,2,
3289434492176,6247,false,malloc(),24108,4850,2,
3289434502492,6247,false,malloc(),24112,4854,4,
3289434512312,6247,false,malloc(),24152,4894,40,
3289434516015,6247,false,free(),24150,4892,2,
3289434522715,6247,false,free(),24148,4890,2,
3289434529515,6247,false,free(),24146,4888,2,
3289434536128,6247,false,free(),24144,4886,2,
3289434542751,6247,false,free(),24140,4882,4,
3289434548758,6247,false,ent:pthread_mutex_unlock(),,,,
3289434627430,6249,false,ret:pthread_mutex_lock(),3289434627430,,,
3289434646694,6249,false,malloc(),24146,4805,6,
3289434600259,6247,false,ret:pthread_mutex_unlock(),51501,,,
3289434651852,6249,false,free(),24140,4799,6,
3289434659673,6247,false,free(),24138,4880,2,
3289434665584,6249,false,malloc(),24142,4803,4,
3289434674996,6249,false,malloc(),24148,4809,6,
3289434679654,6247,false,malloc(),24150,4882,2,
3289434682762,6247,false,ent:pthread_mutex_lock(),,,,
3289434684882,6249,false,malloc(),24156,4815,6,
3289434694690,6249,false,malloc(),24162,4821,6,
3289434705039,6249,false,malloc(),24168,4827,6,
3289434714947,6249,false,malloc(),24174,4833,6,
3289434724778,6249,false,malloc(),24178,4837,4,
3289434734564,6249,false,malloc(),24218,4877,40,
3289434738179,6249,false,free(),24212,4871,6,
3289434745078,6249,false,free(),24206,4865,6,
3289434751933,6249,false,free(),24200,4859,6,
3289434758766,6249,false,free(),24194,4853,6,
3289434765434,6249,false,free(),24190,4849,4,
3289434787806,6249,false,ent:pthread_mutex_unlock(),,,,
3289434895613,6249,false,ret:pthread_mutex_unlock(),107807,,,
3289434917027,6249,false,free(),24184,4843,6,
3289434925050,6248,false,ret:pthread_mutex_lock(),242288,,,
3289434935190,6249,false,malloc(),24193,4852,9,
3289434938661,6249,false,ent:pthread_mutex_lock(),,,,
3289434945020,6248,false,malloc(),24197,4838,4,
3289434950200,6248,false,free(),24193,4834,4,
3289434963370,6248,false,malloc(),24197,4838,4,
3289434972628,6248,false,malloc(),24201,4842,4,
3289434982359,6248,false,malloc(),24205,4846,4,
3289434992036,6248,false,malloc(),24209,4850,4,
3289435002307,6248,false,malloc(),24213,4854,4,
3289435035833,6248,false,malloc(),24217,4858,4,
3289435108009,6248,false,malloc(),24221,4862,4,
3289435118270,6248,false,malloc(),24261,4902,40,
3289435133214,6248,false,free(),24257,4898,4,
3289435147629,6248,false,free(),24253,4894,4,
3289435210328,6248,false,free(),24249,4890,4,
3289435217645,6248,false,free(),24245,4886,4,
3289435224291,6248,false,free(),24241,4882,4,
3289435230683,6248,false,ent:pthread_mutex_unlock(),,,,
3289435308079,6246,false,ret:pthread_mutex_lock(),3289435308079,,,
3289435326319,6246,false,malloc(),24244,4743,3,
3289435331201,6246,false,free(),24241,4740,3,
3289435289293,6248,false,ret:pthread_mutex_unlock(),58610,,,
3289435344625,6246,false,malloc(),24244,4743,3,
3289435348372,6246,false,free(),24241,4740,3,
3289435351693,6248,false,free(),24237,4878,4,
3289435361509,6246,false,malloc(),24240,4743,3,
3289435365344,6246,false,free(),24237,4740,3,
3289435370506,6248,false,malloc(),24245,4886,8,
3289435374154,6248,false,ent:pthread_mutex_lock(),,,,
3289435378393,6246,false,malloc(),24249,4744,4,
3289435388191,6246,false,malloc(),24253,4748,4,
3289435397327,6246,false,malloc(),24256,4751,3,
3289435401052,6246,false,free(),24253,4748,3,
3289435413715,6246,false,malloc(),24256,4751,3,
3289435423325,6246,false,malloc(),24259,4754,3,
3289435426973,6246,false,free(),24256,4751,3,
3289435433740,6246,false,free(),24252,4747,4,
3289435446348,6246,false,malloc(),24256,4751,4,
3289435449853,6246,false,free(),24253,4748,3,
3289435456531,6246,false,free(),24249,4744,4,
3289435463144,6246,false,free(),24245,4740,4,
3289435469139,6246,false,ent:pthread_mutex_unlock(),,,,
3289435568422,6245,false,ret:pthread_mutex_lock(),194268,,,
3289435586738,6245,false,malloc(),24252,4804,7,
3289435536830,6246,false,ret:pthread_mutex_unlock(),67691,,,
3289435592106,6245,false,free(),24245,4797,7,
3289435595991,6246,false,free(),24242,4737,3,
3289435605353,6245,false,malloc(),24246,4801,4,
3289435614638,6246,false,malloc(),24263,4747,10,
3289435614941,6245,false,malloc(),24263,4808,7,
3289435617845,6246,false,ent:pthread_mutex_lock(),,,,
3289435624794,6245,false,malloc(),24270,4815,7,
3289435634569,6245,false,malloc(),24277,4822,7,
3289435644786,6245,false,malloc(),24284,4829,7,
3289435654650,6245,false,malloc(),24291,4836,7,
3289435664568,6245,false,malloc(),24298,4843,7,
3289435674311,6245,false,malloc(),24302,4847,4,
3289435690611,6245,false,malloc(),24342,4887,40,
3289435694325,6245,false,free(),24335,4880,7,
3289435701180,6245,false,free(),24328,4873,7,
3289435707859,6245,false,free(),24321,4866,7,
3289435731146,6245,false,free(),24314,4859,7,
3289435797404,6245,false,free(),24307,4852,7,
3289435804523,6245,false,free(),24303,4848,4,
3289435810816,6245,false,ent:pthread_mutex_unlock(),,,,
3289435880684,6247,false,ret:pthread_mutex_lock(),3289435880684,,,
3289435898284,6247,false,malloc(),24305,4884,2,
3289435902924,6247,false,free(),24303,4882,2,
3289435860984,6245,false,ret:pthread_mutex_unlock(),50168,,,
3289435916116,6247,false,malloc(),24305,4884,2,
3289435918910,6245,false,free(),24298,4841,7,
3289435919819,6247,false,free(),24296,4882,2,
3289435932835,6247,false,malloc(),24298,4884,2,
3289435936604,6247,false,free(),24296,4882,2,
3289435937734,6245,false,malloc(),24300,4845,4,
3289435940985,6245,false,ent:pthread_mutex_lock(),,,,
3289435949675,6247,false,malloc(),24304,4886,4,
3289435959307,6247,false,malloc(),24308,4890,4,
3289435968521,6247,false,malloc(),24310,4892,2,
3289435972191,6247,false,free(),24308,4890,2,
3289435984865,6247,false,malloc(),24310,4892,2,
3289435994519,6247,false,malloc(),24312,4894,2,
3289435998255,6247,false,free(),24310,4892,2,
3289436005077,6247,false,free(),24306,4888,4,
3289436017718,6247,false,malloc(),24310,4892,4,
3289436021256,6247,false,free(),24308,4890,2,
3289436027924,6247,false,free(),24304,4886,4,
3289436034547,6247,false,free(),24300,4882,4,
3289436040532,6247,false,ent:pthread_mutex_unlock(),,,,
3289436090434,6247,false,ret:pthread_mutex_unlock(),49902,,,
3289436096265,6247,false,free(),24298,4880,2,
3289436114273,6247,false,malloc(),24303,4885,5,
3289436113832,6249,false,ret:pthread_mutex_lock(),172847,,,
3289436117976,6247,false,ent:pthread_mutex_lock(),,,,
3289436134155,6249,false,malloc(),24312,4861,9,
3289436139313,6249,false,free(),24303,4852,9,
3289436152538,6249,false,malloc(),24307,4856,4,
3289436178415,6249,false,malloc(),24316,4865,9,
3289436249170,6249,false,malloc(),24325,4874,9,
3289436259419,6249,false,malloc(),24334,4883,9,
3289436280282,6249,false,malloc(),24343,4892,9,
3289436348182,6249,false,malloc(),24352,4901,9,
3289436358530,6249,false,malloc(),24356,4905,4,
3289436379018,6249,false,malloc(),24396,4945,40,
3289436434895,6249,false,free(),24387,4936,9,
3289436445431,6249,false,free(),24378,4927,9,
3289436452319,6249,false,free(),24369,4918,9,
3289436458953,6249,false,free(),24360,4909,9,
3289436465610,6249,false,free(),24356,4905,4,
3289436472002,6249,false,ent:pthread_mutex_unlock(),,,,
3289436555645,6248,false,ret:pthread_mutex_lock(),3289436555645,,,
3289436575296,6248,false,malloc(),24363,4893,7,
3289436529741,6249,false,ret:pthread_mutex_unlock(),57739,,,
3289436580310,6248,false,free(),24356,4886,7,
3289436587502,6249,false,free(),24347,4896,9,
3289436593502,6248,false,malloc(),24351,4890,4,
3289436602991,6248,false,malloc(),24358,4897,7,
3289436606314,6249,false,malloc(),24363,4901,5,
3289436609896,6249,false,ent:pthread_mutex_lock(),,,,
3289436612899,6248,false,malloc(),24370,4904,7,
3289436622774,6248,false,malloc(),24377,4911,7,
3289436632494,6248,false,malloc(),24384,4918,7,
3289436642832,6248,false,malloc(),24391,4925,7,
3289436652685,6248,false,malloc(),24395,4929,4,
3289436662471,6248,false,malloc(),24435,4969,40,
3289436666064,6248,false,free(),24428,4962,7,
3289436672853,6248,false,free(),24421,4955,7,
3289436679587,6248,false,free(),24414,4948,7,
3289436686409,6248,false,free(),24407,4941,7,
3289436693077,6248,false,free(),24403,4937,4,
3289436699303,6248,false,ent:pthread_mutex_unlock(),,,,
3289436774085,6246,false,ret:pthread_mutex_lock(),3289436774085,,,
3289436793768,6246,false,malloc(),24412,4756,9,
3289436799213,6246,false,free(),24403,4747,9,
3289436750639,6248,false,ret:pthread_mutex_unlock(),51336,,,
3289436810450,6248,false,free(),24395,4929,8,
3289436812581,6246,false,malloc(),24399,4751,4,
3289436822092,6246,false,malloc(),24408,4760,9,
3289436830442,6248,false,malloc(),24414,4935,6,
3289436832044,6246,false,malloc(),24423,4769,9,
3289436833968,6248,false,ent:pthread_mutex_lock(),,,,
3289436841908,6246,false,malloc(),24432,4778,9,
3289436851628,6246,false,malloc(),24441,4787,9,
3289436861911,6246,false,malloc(),24450,4796,9,
3289436871797,6246,false,malloc(),24454,4800,4,
3289436881528,6246,false,malloc(),24494,4840,40,
3289436885154,6246,false,free(),24485,4831,9,
3289436891888,6246,false,free(),24476,4822,9,
3289436898644,6246,false,free(),24467,4813,9,
3289436905300,6246,false,free(),24458,4804,9,
3289436911924,6246,false,free(),24454,4800,4,
3289436918162,6246,false,ent:pthread_mutex_unlock(),,,,
3289436999657,6245,false,ret:pthread_mutex_lock(),165689,,,
3289437017533,6245,false,malloc(),24458,4849,4,
3289436969872,6246,false,ret:pthread_mutex_unlock(),51710,,,
3289437022823,6245,false,free(),24454,4845,4,
3289437030554,6246,false,free(),24444,4790,10,
3289437035949,6245,false,malloc(),24448,4849,4,
3289437045317,6245,false,malloc(),24452,4853,4,
3289437049322,6246,false,malloc(),24459,4797,7,
3289437052915,6246,false,ent:pthread_mutex_lock(),,,,
3289437055214,6245,false,malloc(),24463,4857,4,
3289437065023,6245,false,malloc(),24467,4861,4,
3289437074699,6245,false,malloc(),24471,4865,4,
3289437084408,6245,false,malloc(),24475,4869,4,
3289437094548,6245,false,malloc(),24479,4873,4,
3289437104356,6245,false,malloc(),24483,4877,4,
3289437114231,6245,false,malloc(),24523,4917,40,
3289437117945,6245,false,free(),24519,4913,4,
3289437124657,6245,false,free(),24515,4909,4,
3289437131336,6245,false,free(),24511,4905,4,
3289437138047,6245,false,free(),24507,4901,4,
3289437144715,6245,false,free(),24503,4897,4,
3289437151295,6245,false,free(),24499,4893,4,
3289437173480,6245,false,ent:pthread_mutex_unlock(),,,,
3289437302275,6247,false,ret:pthread_mutex_lock(),3289437302275,,,
3289437319909,6247,false,malloc(),24504,4890,5,
3289437324559,6247,false,free(),24499,4885,5,
3289437280074,6245,false,ret:pthread_mutex_unlock(),106594,,,
3289437337741,6247,false,malloc(),24504,4890,5,
3289437338320,6245,false,free(),24500,4889,4,
3289437341642,6247,false,free(),24495,4885,5,
3289437354603,6247,false,malloc(),24500,4890,5,
3289437357309,6245,false,malloc(),24503,4892,3,
3289437358515,6247,false,free(),24498,4885,5,
3289437360439,6245,false,ent:pthread_mutex_lock(),,,,
3289437371553,6247,false,malloc(),24502,4889,4,
3289437381229,6247,false,malloc(),24506,4893,4,
3289437390476,6247,false,malloc(),24511,4898,5,
3289437394223,6247,false,free(),24506,4893,5,
3289437406875,6247,false,malloc(),24511,4898,5,
3289437416540,6247,false,malloc(),24516,4903,5,
3289437420309,6247,false,free(),24511,4898,5,
3289437427054,6247,false,free(),24507,4894,4,
3289437439673,6247,false,malloc(),24511,4898,4,
3289437443200,6247,false,free(),24506,4893,5,
3289437449835,6247,false,free(),24502,4889,4,
3289437456469,6247,false,free(),24498,4885,4,
3289437462387,6247,false,ent:pthread_mutex_unlock(),,,,
3289437537486,6249,false,ret:pthread_mutex_lock(),3289437537486,,,
3289437555968,6249,false,malloc(),24503,4906,5,
3289437561037,6249,false,free(),24498,4901,5,
3289437512896,6247,false,ret:pthread_mutex_unlock(),50509,,,
3289437571418,6247,false,free(),24493,4880,5,
3289437574285,6249,false,malloc(),24497,4905,4,
3289437583718,6249,false,malloc(),24502,4910,5,
3289437590385,6247,false,malloc(),24505,4883,3,
3289437593604,6249,false,malloc(),24510,4915,5,
3289437593570,6247,false,ent:pthread_mutex_lock(),,,,
3289437603446,6249,false,malloc(),24515,4920,5,
3289437613133,6249,false,malloc(),24520,4925,5,
3289437623394,6249,false,malloc(),24525,4930,5,
3289437633610,6249,false,malloc(),24530,4935,5,
