[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@                                              |

@mutex_latency_hist[32315]: 
[4K, 8K)               5 |@@@@@@@@@@@@@@@@@@                                  |
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@                                             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           2 |@@@@@@@                                             |
[256K, 512K)           1 |@@@                                                 |

@mutex_latency_hist[32316]: 
[4K, 8K)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@                                                |
[256K, 512K)           1 |@@@@                                                |

@mutex_latency_hist[32314]: 
[4K, 8K)               7 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@                                       |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            4 |@@@@@@@@@@@@@                                       |
[128K, 256K)           1 |@@@                                                 |

--- Mutex Latency Averages (tid) @104ms ---
@mutex_latency_avgs[32314]: 22652
@mutex_latency_avgs[32316]: 25105
@mutex_latency_avgs[32315]: 29400
@mutex_latency_avgs[32312]: 34907
@mutex_latency_avgs[32313]: 60201

--- Mutex Latency Histograms (tid) @105ms ---
@mutex_latency_hist[32313]: 
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32316]: 
[4K, 8K)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32312]: 
[4K, 8K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32315]: 
[4K, 8K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             3 |@@@@@@@@@@@@@@@                                     |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32314]: 
[4K, 8K)              10 |@@@@@@@@@@@@@@@@@@@@@                               |
[8K, 16K)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             1 |@@                                                  |

--- Mutex Latency Averages (tid) @105ms ---
@mutex_latency_avgs[32314]: 14526
@mutex_latency_avgs[32315]: 22162
@mutex_latency_avgs[32312]: 22695
@mutex_latency_avgs[32316]: 48719
@mutex_latency_avgs[32313]: 179860

--- Mutex Latency Histograms (tid) @106ms ---
@mutex_latency_hist[32313]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32315]: 
[4K, 8K)               1 |@@@@@                                               |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@@@                                         |

@mutex_latency_hist[32316]: 
[4K, 8K)               4 |@@@@@@@@                                            |
[8K, 16K)             25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32314]: 
[4K, 8K)              14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8K, 16K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@                                           |
[32K, 64K)             2 |@@@@                                                |
[64K, 128K)            1 |@@                                                  |

@mutex_latency_hist[32312]: 
[4K, 8K)              22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16K, 32K)             3 |@@@@@@@                                             |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           2 |@@@@                                                |

--- Mutex Latency Averages (tid) @106ms ---
@mutex_latency_avgs[32314]: 18420
@mutex_latency_avgs[32312]: 18632
@mutex_latency_avgs[32316]: 22352
@mutex_latency_avgs[32315]: 66064
@mutex_latency_avgs[32313]: 149039

--- Mutex Latency Histograms (tid) @107ms ---
@mutex_latency_hist[32313]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32315]: 
[4K, 8K)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@                                            |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@                                            |

@mutex_latency_hist[32314]: 
[4K, 8K)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             2 |@@@@@@@@@@@@@@                                      |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@                                             |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@                                             |

@mutex_latency_hist[32316]: 
[4K, 8K)              13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@                                               |

@mutex_latency_hist[32312]: 
[4K, 8K)              28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16K, 32K)             1 |@                                                   |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            1 |@                                                   |

--- Mutex Latency Averages (tid) @107ms ---
@mutex_latency_avgs[32312]: 15501
@mutex_latency_avgs[32316]: 20026
@mutex_latency_avgs[32314]: 27213
@mutex_latency_avgs[32315]: 42145
@mutex_latency_avgs[32313]: 336835

--- Mutex Latency Histograms (tid) @108ms ---
@mutex_latency_hist[32316]: 
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32315]: 
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32313]: 
[4K, 8K)               2 |@@@@@@@@@@@                                         |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            2 |@@@@@@@@@@@                                         |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32312]: 
[4K, 8K)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32314]: 
[4K, 8K)              15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16K, 32K)             4 |@@@@@@@@@@@@@                                       |
[32K, 64K)             2 |@@@@@@                                              |
[64K, 128K)            3 |@@@@@@@@@@                                          |

--- Mutex Latency Averages (tid) @108ms ---
@mutex_latency_avgs[32314]: 18996
@mutex_latency_avgs[32312]: 22553
@mutex_latency_avgs[32313]: 53697
@mutex_latency_avgs[32315]: 95411
@mutex_latency_avgs[32316]: 243794

--- Mutex Latency Histograms (tid) @109ms ---
@mutex_latency_hist[32316]: 
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32313]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@mutex_latency_hist[32315]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32312]: 
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@                                         |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           1 |@@@                                                 |

@mutex_latency_hist[32314]: 
[4K, 8K)               2 |@@@                                                 |
[8K, 16K)             33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@                                           |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            1 |@                                                   |

--- Mutex Latency Averages (tid) @109ms ---
@mutex_latency_avgs[32314]: 19575
@mutex_latency_avgs[32312]: 69792
@mutex_latency_avgs[32315]: 102166
@mutex_latency_avgs[32313]: 120643
@mutex_latency_avgs[32316]: 633750

--- Mutex Latency Histograms (tid) @110ms ---
@mutex_latency_hist[32312]: 
[4K, 8K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@mutex_latency_hist[32316]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@                                       |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@                                       |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32313]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@                                            |
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@                                            |

@mutex_latency_hist[32314]: 
[4K, 8K)               1 |@@@@@@@@                                            |
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@                                            |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            1 |@@@@@@@@                                            |
[128K, 256K)           1 |@@@@@@@@                                            |
[256K, 512K)           1 |@@@@@@@@                                            |

@mutex_latency_hist[32315]: 
[4K, 8K)               2 |@@@@@@@@                                            |
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           1 |@@@@                                                |
